key,vector,model,comb,real
cardiopulmonary,0.012398065999150276,0.02,0.02936715526548568,False
electrocution,0.027278782799839973,0.0,0.02472679233252292,False
chemical burn,0.016703709959983826,0.0,0.015141040947238957,False
fire,0.08869286626577377,0.09,0.17001883091561684,False
cardiopulmonary,0.0903041809797287,0.03,0.11446442508797536,False
hemorrhage,0.05602652207016945,0.05,0.10087982640341023,False
food poisoning,0.10491747409105301,0.0,0.0998246133734829,False
burn intoxication inhalation,0.09186483174562454,0.01,0.09692015113266057,False
choking,0.09070829302072525,0.0,0.08630516850514482,False
hypoglycemia,0.07505077123641968,0.0,0.07140768767989421,False
severe burn,0.07375116646289825,0.0,0.07017116778481439,False
electrocution,0.03735971823334694,0.02,0.054575386468859545,False
epilepsy,0.05482878535985947,0.0,0.05216730909415204,False
chemical burn,0.046218350529670715,0.0,0.04397483843711722,False
sting,0.041295126080513,0.0,0.039290595116871704,False
